age,education,budget,team_size,programming,marketing,finance,leadership,risk_tolerance,communication,problem_solving,startup_stage,score
30,Bachelor's Degree,3794498,18,4,8,3,7,3,1,10,Idea,100
49,Diploma,3015836,12,10,9,5,4,10,9,1,Scaling,100
19,PhD,1996241,11,4,2,9,7,9,6,4,Early Revenue,93
33,Bachelor's Degree,4530346,1,7,7,9,2,5,8,2,Prototype,89
44,Bachelor's Degree,3610898,3,2,8,5,10,1,6,2,Early Revenue,89
18,Diploma,1710548,4,9,2,3,10,10,9,5,Scaling,100
40,School,2693664,6,1,10,9,1,5,6,2,Idea,83
26,PhD,2573336,18,3,6,10,6,4,8,7,MVP,100
28,Master's Degree,3527117,9,1,1,1,7,10,1,5,Scaling,75
43,Bachelor's Degree,1293163,13,5,10,7,9,5,6,1,Prototype,100
31,Diploma,856277,14,10,2,5,5,9,1,2,Early Revenue,88
36,Master's Degree,4085436,13,9,3,5,10,3,8,3,Prototype,100
43,PhD,3585328,20,1,6,2,10,5,10,3,Idea,92
26,Master's Degree,4262183,11,8,3,7,9,2,7,5,Scaling,100
21,PhD,308214,10,1,10,3,3,10,8,2,Idea,88
45,Bachelor's Degree,1949462,15,3,4,4,7,2,5,3,Scaling,80
43,Master's Degree,2145481,5,1,1,4,3,2,8,7,Early Revenue,73
18,School,3413066,6,6,3,6,6,8,4,6,Prototype,95
50,PhD,3530719,9,3,8,3,7,2,8,5,Scaling,94
26,PhD,1224995,5,10,5,3,1,1,3,5,MVP,84
23,Bachelor's Degree,882708,5,2,10,1,3,1,9,9,Idea,94
50,PhD,1492607,13,2,5,4,5,1,3,4,Idea,75
40,Diploma,4892680,2,3,3,3,1,8,2,10,Idea,79
22,Master's Degree,2601481,17,1,4,1,10,2,4,7,Prototype,86
29,School,1021490,12,7,3,4,2,7,1,2,Idea,75
49,PhD,3545925,9,2,8,4,9,6,6,10,Prototype,100
31,PhD,4137713,12,8,7,2,8,2,2,3,Early Revenue,93
30,Diploma,3818888,4,8,8,9,7,9,4,2,Prototype,100
23,Bachelor's Degree,3316746,20,7,10,3,4,7,3,10,Early Revenue,100
40,Diploma,1267218,12,3,1,9,7,4,9,7,MVP,93
27,School,266494,19,9,6,8,7,5,7,1,Idea,100
29,School,4824729,19,4,8,7,7,9,3,2,MVP,96
22,School,2025131,8,7,4,9,5,1,1,10,Early Revenue,98
28,PhD,819536,18,3,5,10,2,10,6,4,MVP,89
40,School,2144321,17,2,1,6,6,10,8,6,Idea,89
49,School,2045026,10,2,1,8,3,8,9,1,MVP,74
41,PhD,919034,8,1,4,1,7,1,4,3,Prototype,71
35,Bachelor's Degree,4107433,11,10,4,1,3,10,6,5,Early Revenue,96
40,School,4431297,18,10,2,10,4,10,10,2,Early Revenue,100
21,Master's Degree,3726534,3,8,5,5,3,9,5,8,Early Revenue,100
49,Master's Degree,336190,14,4,6,1,1,9,4,1,Early Revenue,73
37,PhD,974827,15,2,3,8,6,6,6,3,Idea,83
25,School,3067058,15,5,1,2,7,7,6,5,Prototype,86
23,School,4173884,14,1,2,6,10,7,5,5,Prototype,89
19,PhD,3928130,14,4,6,8,5,3,2,8,Scaling,94
37,Diploma,3736760,3,8,10,2,2,10,5,4,Early Revenue,98
50,School,3950633,13,3,7,10,3,2,9,2,Prototype,86
23,School,2589834,9,4,1,7,1,3,1,3,Idea,64
18,Master's Degree,3050045,10,7,3,9,1,5,2,6,Prototype,85
46,Bachelor's Degree,4507977,17,6,1,9,9,4,8,5,Prototype,98
26,PhD,3740428,7,9,1,4,6,10,6,3,Idea,93
26,School,3699525,13,9,5,5,1,4,3,10,Prototype,97
29,Master's Degree,797019,13,7,1,8,4,7,5,10,Prototype,99
37,School,2540950,2,5,5,7,2,8,7,5,MVP,88
22,Diploma,4179325,9,2,3,5,10,2,3,4,Prototype,83
